window_days,start_date,end_date,net_cash_flow
10,2025-05-13,2025-05-22,-782295.0
10,2025-05-14,2025-05-23,-763455.0
10,2025-05-15,2025-05-24,-158065.0
10,2025-05-16,2025-05-25,-164438.0
10,2025-05-17,2025-05-26,-197041.0
10,2025-05-18,2025-05-27,-197041.0
10,2025-05-19,2025-05-28,-305372.0
10,2025-05-20,2025-05-29,-299314.0
10,2025-05-21,2025-05-30,2016526.0
10,2025-05-22,2025-05-31,2211095.0
10,2025-05-23,2025-06-01,2211095.0
10,2025-05-24,2025-06-02,2135576.0
10,2025-05-25,2025-06-03,1898007.0
10,2025-05-26,2025-06-04,1898007.0
10,2025-05-27,2025-06-05,1863800.0
10,2025-05-28,2025-06-06,1863800.0
10,2025-05-29,2025-06-07,1972131.0
10,2025-05-30,2025-06-08,1972131.0
10,2025-05-31,2025-06-09,-343709.0
10,2025-06-01,2025-06-10,-343709.0
10,2025-06-02,2025-06-11,-343709.0
10,2025-06-03,2025-06-12,-755279.0
10,2025-06-04,2025-06-13,-607919.0
10,2025-06-05,2025-06-14,-607919.0
10,2025-06-06,2025-06-15,-573712.0
10,2025-06-07,2025-06-16,-590824.0
10,2025-06-08,2025-06-17,-590824.0
10,2025-06-09,2025-06-18,-691267.0
10,2025-06-10,2025-06-19,-696333.0
10,2025-06-11,2025-06-20,-696333.0
10,2025-06-12,2025-06-21,-696333.0
10,2025-06-13,2025-06-22,-212830.0
10,2025-06-14,2025-06-23,-122621.0
10,2025-06-15,2025-06-24,-48402.0
10,2025-06-16,2025-06-25,3137218.0
10,2025-06-17,2025-06-26,3181556.0
10,2025-06-18,2025-06-27,4482939.0
10,2025-06-19,2025-06-28,4583382.0
10,2025-06-20,2025-06-29,4588448.0
10,2025-06-21,2025-06-30,23432089.0
10,2025-06-22,2025-07-01,29974822.0
10,2025-06-23,2025-07-02,22527063.0
10,2025-06-24,2025-07-03,22549962.0
10,2025-06-25,2025-07-04,22505499.0
10,2025-06-26,2025-07-05,19319879.0
10,2025-06-27,2025-07-06,19292653.0
10,2025-06-28,2025-07-07,17991270.0
10,2025-06-29,2025-07-08,18900408.0
10,2025-06-30,2025-07-09,20294033.0
10,2025-07-01,2025-07-10,10820456.0
10,2025-07-02,2025-07-11,-13297879.0
10,2025-07-03,2025-07-12,-5850120.0
10,2025-07-04,2025-07-13,-5873019.0
10,2025-07-05,2025-07-14,-4743082.0
10,2025-07-06,2025-07-15,-4075635.0
10,2025-07-07,2025-07-16,-24245620.0
10,2025-07-08,2025-07-17,-401975742.0
10,2025-07-09,2025-07-18,-402371521.0
10,2025-07-10,2025-07-19,-403765146.0
10,2025-07-11,2025-07-20,-413135210.0
10,2025-07-12,2025-07-21,-356791265.0
10,2025-07-13,2025-07-22,-343160638.0
10,2025-07-14,2025-07-23,-388140492.0
10,2025-07-15,2025-07-24,-389320912.0
10,2025-07-16,2025-07-25,-389989344.0
10,2025-07-17,2025-07-26,-369819359.0
10,2025-07-18,2025-07-27,7910763.0
10,2025-07-19,2025-07-28,7396414.0
10,2025-07-20,2025-07-29,7389561.0
10,2025-07-21,2025-07-30,7387587.0
10,2025-07-22,2025-07-31,-31384681.0
10,2025-07-23,2025-08-01,-45015308.0
10,2025-07-24,2025-08-02,-35454.0
10,2025-07-25,2025-08-03,-14727.0
10,2025-07-26,2025-08-04,-14735.0
10,2025-07-27,2025-08-05,-18681.0
10,2025-07-28,2025-08-06,-19665.0
10,2025-07-29,2025-08-07,-18675.0
10,2025-07-30,2025-08-08,-12804.0
10,2025-07-31,2025-08-09,-10830.0
10,2025-08-01,2025-08-10,-6905.0
10,2025-08-02,2025-08-11,-6905.0
10,2025-08-03,2025-08-12,185440.0
10,2025-08-04,2025-08-13,607542.0
10,2025-08-05,2025-08-14,549104.0
10,2025-08-06,2025-08-15,542091.0
10,2025-08-07,2025-08-16,543075.0
10,2025-08-08,2025-08-17,543075.0
10,2025-08-09,2025-08-18,543076.0
10,2025-08-10,2025-08-19,537148.0
10,2025-08-11,2025-08-20,1725713.0
10,2025-08-12,2025-08-21,1718740.0
10,2025-08-13,2025-08-22,1418746.0
10,2025-08-14,2025-08-23,996644.0
10,2025-08-15,2025-08-24,1056075.0
10,2025-08-16,2025-08-25,1067034.0
10,2025-08-17,2025-08-26,1066050.0
10,2025-08-18,2025-08-27,-4381243.0
10,2025-08-19,2025-08-28,-5132026.0
10,2025-08-20,2025-08-29,-5337454.0
10,2025-08-21,2025-08-30,-6526019.0
10,2025-08-22,2025-08-31,-6519046.0
10,2025-08-23,2025-09-01,-7738134.0
10,2025-08-24,2025-09-02,-7738134.0
10,2025-08-25,2025-09-03,-7738134.0
10,2025-08-26,2025-09-04,-7738134.0
10,2025-08-27,2025-09-05,-7737150.0
10,2025-08-28,2025-09-06,-2289857.0
10,2025-08-29,2025-09-07,-1538093.0
10,2025-08-30,2025-09-08,-1370091.0
10,2025-08-31,2025-09-09,-1399205.0
10,2025-09-01,2025-09-10,-1399205.0
10,2025-09-02,2025-09-11,-76422.0
10,2025-09-03,2025-09-12,-51698.0
10,2025-09-04,2025-09-13,-51698.0
10,2025-09-05,2025-09-14,-51698.0
10,2025-09-06,2025-09-15,-51913.0
10,2025-09-07,2025-09-16,-18889.0
10,2025-09-08,2025-09-17,-216956.0
10,2025-09-09,2025-09-18,-177169.0
